category,title,price(£)
Spirituality,Chasing Heaven: What Dying Taught Me About Living,37.8
Spirituality,If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91
Spirituality,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33
Spirituality,A New Earth: Awakening to Your Life's Purpose,55.65
Academic,Logan Kade (Fallen Crest High #5.5),13.12
Self Help,Online Marketing for Busy Authors: A Step-By-Step Guide,46.35
Self Help,How to Be Miserable: 40 Strategies You Already Use,46.03
Self Help,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",52.15
Self Help,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08
Self Help,How to Stop Worrying and Start Living,46.49
Historical,All the Light We Cannot See,29.87
Historical,The Girl You Left Behind (The Girl You Left Behind #1),15.79
Christian,(Un)Qualified: How God Uses Broken People to Do Big Things,54.0
Christian,Crazy Love: Overwhelmed by a Relentless God,47.72
Christian,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77
Suspense,Silence in the Dark (Logan Point #4),58.33
Short Stories,The Grownup,35.88
Novels,Suzie Snowflake: One beautiful flake (a self-esteem story),54.81
Health,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",49.05
Health,"Eat Fat, Get Thin",54.07
Health,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71
Health,The Art and Science of Low Carbohydrate Living,52.98
Politics,Libertarianism for Beginners,51.33
Politics,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,52.65
Politics,Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86
Cultural,Amid the Chaos,36.58
Erotica,Dark Notes,19.19
Crime,The Long Shadow of Small Ghosts: Murder and Memory in an American City,10.97
